Song Name,First two lines,Album
Piledriver Waltz,I etched the face of a stopwatch. On the back of a raindrop.,Suck It and See
Potion Approaching,I was biting the timezone. And we embellished the backs of our bloodstreams.,Humbug
Pretty Visitors,Trudging through the morning. The tramp with the trampoline under his arm.,Humbug
Reckless Serenade,Topless models doing semaphore. Wave their flags as she walks by and get ignored.,Suck It and See
Red Light Indicates that the Doors Are Secured,"Ask if we can have six in, if not we'll have to have 2. You're coming up our end aren't you?.","Whatever People Say I Am, That's What I'm Not"
Red Right Hand (cover),Take a little walk to the edge of town. Go across the tracks.,Humbug
Riot Van,Up rolled the riot van. And sparked excitement in the boys.,"Whatever People Say I Am, That's What I'm Not"
Riot Van (demo Version),We got thrown in a riot van. And the coppers kicked him in.,"Whatever People Say I Am, That's What I'm Not"
Science Fiction,Religious iconography giving you the creeps?. I feel rougher than a disco lizard tongue along your cheek.,Tranquility Base Hotel & Casino
Secret Door,Fools on parade cavort and carry on. For waiting eyes.,Humbug
She's Thunderstorms,She's Thunderstorms. Lying on her front.,Suck It and See
Still Take You Home,"It's ever so funny. I don't think you're special, I don't think you're cool.","Whatever People Say I Am, That's What I'm Not"
Stop The World I Wanna Get Off With You,Open Sesame. (We've places to go).,AM
Teddy Picker,They sped up to the point till they provoke. The punchline before they have told the joke.,Favourite Worst Nightmare
That's Where You're Wrong,Pussyfooting. Setting sun.,Suck It and See
The Bad Thing,Do the bad thing. Take off your wedding ring.,Favourite Worst Nightmare
The Blond-O-Sonic Shimmer Trap,Black as a beacon. In a river of shimmering fog.,Suck It and See
The Hellcat Spangled Shalalala,Just when things are getting complicated. In the eye of the storm.,Suck It and See
The Jeweller's Hands,Fiendish wonder in a carnival's wake. Old caresses once again irritate.,Humbug
The Ultracheese,Still got pictures of friends on the wall. I suppose we aren't really friends anymore.,Tranquility Base Hotel & Casino
The View From The Afternoon,Anticipation has the habit to set you up. For disappointment in evening entertainment but.,"Whatever People Say I Am, That's What I'm Not"
The World's First Ever Monster Truck Front Flip,You push the button and we'll do the rest. The exotic sound of data storage.,Tranquility Base Hotel & Casino
This House Is A Circus,"This house is a circus, berserk as fuck. We tend to see that as a perk though.",Favourite Worst Nightmare
When The Sun Goes Down,Who's that girl there?. I wonder what went wrong.,"Whatever People Say I Am, That's What I'm Not"
You Probably Couldn't See For The Lights But You Were Looking Straight At Me,One look sends it coursing through the veins. Oh how the feeling races.,"Whatever People Say I Am, That's What I'm Not"
